day,dau
24/07/2001,1
29/07/2001,1
31/07/2001,1
01/08/2001,1
04/08/2001,1
11/08/2001,1
15/08/2001,1
21/08/2001,1
25/08/2001,1
29/08/2001,1
04/09/2001,1
08/09/2001,1
12/09/2001,1
19/09/2001,1
20/09/2001,1
22/09/2001,1
25/09/2001,1
29/09/2001,1
05/10/2001,1
09/10/2001,1
13/10/2001,1
18/10/2001,1
24/10/2001,1
28/10/2001,1
03/11/2001,1
07/11/2001,1
12/11/2001,1
13/11/2001,1
17/11/2001,1
20/11/2001,1
27/11/2001,1
01/12/2001,1
04/12/2001,1
07/12/2001,1
12/12/2001,1
14/12/2001,1
18/12/2001,1
24/12/2001,1
26/12/2001,1
30/12/2001,2
05/01/2002,1
12/01/2002,1
16/01/2002,1
18/01/2002,1
20/01/2002,1
26/01/2002,1
30/01/2002,1
03/02/2002,1
09/02/2002,1
12/02/2002,1
13/02/2002,2
18/02/2002,1
19/02/2002,1
20/02/2002,1
25/02/2002,1
26/02/2002,1
03/03/2002,1
05/03/2002,1
10/03/2002,1
12/03/2002,1
14/03/2002,1
18/03/2002,1
24/03/2002,1
26/03/2002,1
27/03/2002,1
02/04/2002,1
06/04/2002,1
12/04/2002,1
19/04/2002,1
21/04/2002,1
25/04/2002,1
27/04/2002,1
29/04/2002,1
01/05/2002,1
05/05/2002,1
07/05/2002,1
10/05/2002,1
11/05/2002,1
16/05/2002,1
18/05/2002,1
22/05/2002,1
24/05/2002,1
25/05/2002,1
29/05/2002,1
01/06/2002,1
05/06/2002,1
07/06/2002,1
08/06/2002,1
10/06/2002,1
11/06/2002,1
13/06/2002,1
15/06/2002,2
18/06/2002,1
20/06/2002,1
23/06/2002,1
24/06/2002,1
25/06/2002,1
29/06/2002,1
05/07/2002,1
08/07/2002,1
09/07/2002,1
15/07/2002,1
16/07/2002,1
17/07/2002,1
19/07/2002,1
20/07/2002,2
23/07/2002,1
26/07/2002,1
28/07/2002,1
30/07/2002,1
04/08/2002,1
10/08/2002,1
14/08/2002,1
18/08/2002,1
19/08/2002,1
22/08/2002,1
26/08/2002,1
29/08/2002,1
31/08/2002,1
03/09/2002,1
09/09/2002,1
12/09/2002,1
16/09/2002,1
18/09/2002,1
20/09/2002,1
25/09/2002,1
29/09/2002,1
03/10/2002,1
04/10/2002,1
10/10/2002,1
12/10/2002,1
15/10/2002,1
18/10/2002,1
21/10/2002,1
24/10/2002,1
26/10/2002,1
29/10/2002,1
01/11/2002,2
05/11/2002,1
06/11/2002,1
09/11/2002,1
11/11/2002,2
15/11/2002,1
17/11/2002,1
20/11/2002,2
22/11/2002,1
24/11/2002,2
27/11/2002,1
29/11/2002,1
30/11/2002,1
02/12/2002,1
06/12/2002,1
09/12/2002,1
12/12/2002,1
16/12/2002,1
18/12/2002,1
23/12/2002,1
29/12/2002,1
02/01/2003,1
04/01/2003,1
05/01/2003,1
07/01/2003,1
09/01/2003,1
14/01/2003,2
19/01/2003,1
20/01/2003,1
22/01/2003,1
26/01/2003,1
29/01/2003,1
01/02/2003,1
04/02/2003,2
07/02/2003,1
08/02/2003,1
09/02/2003,1
11/02/2003,1
15/02/2003,1
16/02/2003,1
19/02/2003,1
21/02/2003,1
22/02/2003,1
25/02/2003,2
27/02/2003,2
01/03/2003,1
03/03/2003,1
04/03/2003,1
05/03/2003,1
07/03/2003,2
09/03/2003,1
15/03/2003,1
19/03/2003,1
20/03/2003,1
21/03/2003,1
25/03/2003,1
26/03/2003,1
30/03/2003,1
02/04/2003,1
05/04/2003,1
09/04/2003,1
11/04/2003,1
12/04/2003,1
17/04/2003,1
23/04/2003,1
26/04/2003,1
29/04/2003,1
02/05/2003,1
04/05/2003,1
09/05/2003,1
11/05/2003,1
14/05/2003,1
19/05/2003,1
22/05/2003,1
23/05/2003,1
26/05/2003,1
27/05/2003,1
30/05/2003,2
01/06/2003,1
03/06/2003,1
08/06/2003,1
09/06/2003,1
12/06/2003,1
14/06/2003,1
15/06/2003,1
20/06/2003,1
21/06/2003,1
22/06/2003,1
23/06/2003,1
24/06/2003,1
29/06/2003,1
30/06/2003,1
01/07/2003,2
02/07/2003,1
05/07/2003,1
08/07/2003,1
13/07/2003,1
20/07/2003,2
22/07/2003,1
25/07/2003,1
28/07/2003,1
29/07/2003,1
31/07/2003,1
03/08/2003,1
04/08/2003,1
07/08/2003,1
10/08/2003,1
16/08/2003,1
20/08/2003,1
24/08/2003,2
27/08/2003,1
29/08/2003,1
01/09/2003,1
08/09/2003,1
11/09/2003,2
14/09/2003,1
17/09/2003,1
20/09/2003,1
25/09/2003,1
27/09/2003,1
29/09/2003,1
30/09/2003,1
05/10/2003,1
09/10/2003,1
13/10/2003,1
14/10/2003,1
18/10/2003,1
21/10/2003,1
27/10/2003,1
29/10/2003,1
01/11/2003,1
04/11/2003,1
11/11/2003,1
13/11/2003,1
14/11/2003,1
17/11/2003,1
20/11/2003,1
21/11/2003,1
25/11/2003,1
28/11/2003,1
29/11/2003,1
04/12/2003,1
07/12/2003,1
13/12/2003,1
14/12/2003,1
15/12/2003,2
20/12/2003,2
26/12/2003,2
28/12/2003,1
29/12/2003,1
01/01/2004,1
02/01/2004,1
06/01/2004,1
10/01/2004,1
11/01/2004,1
16/01/2004,1
22/01/2004,1
24/01/2004,1
25/01/2004,1
30/01/2004,1
04/02/2004,1
07/02/2004,1
10/02/2004,1
13/02/2004,1
20/02/2004,2
25/02/2004,2
27/02/2004,1
29/02/2004,1
03/03/2004,1
04/03/2004,1
05/03/2004,1
07/03/2004,1
10/03/2004,1
13/03/2004,2
15/03/2004,2
16/03/2004,1
21/03/2004,1
22/03/2004,1
23/03/2004,1
25/03/2004,2
28/03/2004,2
31/03/2004,1
05/04/2004,1
09/04/2004,2
14/04/2004,1
15/04/2004,1
18/04/2004,1
20/04/2004,1
21/04/2004,2
22/04/2004,1
24/04/2004,2
29/04/2004,1
30/04/2004,1
02/05/2004,1
03/05/2004,1
07/05/2004,1
09/05/2004,1
13/05/2004,1
14/05/2004,2
15/05/2004,1
17/05/2004,1
21/05/2004,1
25/05/2004,1
27/05/2004,1
29/05/2004,2
02/06/2004,1
03/06/2004,1
05/06/2004,2
06/06/2004,1
07/06/2004,1
08/06/2004,1
09/06/2004,2
11/06/2004,1
12/06/2004,1
14/06/2004,1
15/06/2004,1
16/06/2004,3
21/06/2004,1
23/06/2004,1
24/06/2004,1
26/06/2004,1
27/06/2004,1
01/07/2004,1
03/07/2004,1
07/07/2004,1
08/07/2004,1
12/07/2004,1
17/07/2004,1
18/07/2004,1
23/07/2004,1
24/07/2004,2
27/07/2004,1
28/07/2004,1
31/07/2004,1
04/08/2004,1
05/08/2004,1
06/08/2004,1
08/08/2004,1
09/08/2004,2
13/08/2004,1
14/08/2004,1
15/08/2004,1
16/08/2004,2
17/08/2004,1
20/08/2004,1
22/08/2004,1
24/08/2004,1
26/08/2004,2
27/08/2004,1
29/08/2004,2
31/08/2004,1
01/09/2004,1
04/09/2004,2
06/09/2004,1
07/09/2004,1
13/09/2004,3
16/09/2004,1
17/09/2004,1
20/09/2004,1
22/09/2004,1
23/09/2004,1
28/09/2004,2
01/10/2004,1
02/10/2004,1
04/10/2004,1
05/10/2004,1
07/10/2004,1
09/10/2004,1
10/10/2004,1
13/10/2004,1
14/10/2004,1
16/10/2004,1
17/10/2004,1
19/10/2004,1
20/10/2004,1
23/10/2004,1
25/10/2004,1
28/10/2004,1
29/10/2004,1
31/10/2004,2
01/11/2004,1
05/11/2004,1
06/11/2004,1
07/11/2004,1
12/11/2004,1
14/11/2004,2
19/11/2004,1
20/11/2004,1
22/11/2004,1
24/11/2004,1
26/11/2004,1
28/11/2004,2
30/11/2004,1
02/12/2004,1
04/12/2004,1
06/12/2004,1
08/12/2004,2
11/12/2004,1
16/12/2004,1
17/12/2004,1
20/12/2004,1
24/12/2004,1
27/12/2004,1
29/12/2004,1
01/01/2005,2
06/01/2005,1
08/01/2005,1
12/01/2005,1
14/01/2005,1
16/01/2005,1
17/01/2005,1
23/01/2005,2
25/01/2005,1
29/01/2005,1
31/01/2005,1
01/02/2005,1
07/02/2005,2
13/02/2005,1
14/02/2005,1
19/02/2005,1
20/02/2005,1
21/02/2005,1
24/02/2005,1
25/02/2005,1
26/02/2005,1
27/02/2005,2
28/02/2005,1
01/03/2005,1
04/03/2005,2
05/03/2005,1
07/03/2005,1
08/03/2005,2
09/03/2005,1
10/03/2005,1
14/03/2005,3
15/03/2005,1
16/03/2005,1
17/03/2005,1
18/03/2005,1
21/03/2005,1
22/03/2005,2
24/03/2005,1
28/03/2005,2
30/03/2005,1
01/04/2005,1
03/04/2005,2
05/04/2005,1
07/04/2005,1
10/04/2005,1
13/04/2005,1
14/04/2005,1
16/04/2005,1
17/04/2005,1
18/04/2005,1
22/04/2005,1
23/04/2005,1
24/04/2005,1
26/04/2005,1
29/04/2005,1
30/04/2005,1
01/05/2005,1
04/05/2005,1
05/05/2005,2
06/05/2005,2
08/05/2005,1
10/05/2005,1
11/05/2005,1
12/05/2005,2
14/05/2005,1
18/05/2005,2
24/05/2005,1
25/05/2005,1
26/05/2005,1
29/05/2005,1
30/05/2005,2
01/06/2005,1
03/06/2005,1
05/06/2005,1
06/06/2005,1
08/06/2005,1
10/06/2005,2
11/06/2005,1
12/06/2005,1
15/06/2005,1
16/06/2005,2
17/06/2005,1
19/06/2005,1
22/06/2005,2
23/06/2005,3
25/06/2005,1
27/06/2005,2
28/06/2005,1
29/06/2005,1
30/06/2005,1
01/07/2005,1
02/07/2005,1
03/07/2005,4
04/07/2005,1
07/07/2005,1
09/07/2005,1
10/07/2005,1
14/07/2005,1
15/07/2005,2
16/07/2005,1
17/07/2005,1
19/07/2005,1
21/07/2005,2
24/07/2005,2
25/07/2005,1
26/07/2005,3
28/07/2005,2
30/07/2005,1
01/08/2005,3
02/08/2005,1
04/08/2005,2
05/08/2005,2
06/08/2005,1
08/08/2005,1
10/08/2005,1
11/08/2005,1
12/08/2005,1
13/08/2005,1
15/08/2005,2
16/08/2005,1
17/08/2005,1
20/08/2005,2
22/08/2005,2
23/08/2005,1
24/08/2005,1
25/08/2005,1
26/08/2005,1
27/08/2005,1
29/08/2005,1
31/08/2005,2
02/09/2005,2
04/09/2005,1
05/09/2005,2
07/09/2005,2
08/09/2005,2
09/09/2005,1
10/09/2005,1
12/09/2005,1
14/09/2005,3
16/09/2005,1
17/09/2005,1
18/09/2005,1
19/09/2005,2
21/09/2005,1
22/09/2005,2
23/09/2005,1
24/09/2005,1
26/09/2005,2
27/09/2005,2
29/09/2005,2
30/09/2005,2
01/10/2005,2
02/10/2005,1
03/10/2005,1
04/10/2005,1
07/10/2005,2
09/10/2005,1
10/10/2005,1
11/10/2005,1
12/10/2005,1
13/10/2005,1
16/10/2005,1
18/10/2005,2
19/10/2005,1
21/10/2005,1
22/10/2005,1
25/10/2005,2
26/10/2005,2
27/10/2005,1
28/10/2005,2
31/10/2005,2
01/11/2005,3
02/11/2005,1
03/11/2005,2
04/11/2005,1
06/11/2005,2
07/11/2005,2
09/11/2005,1
10/11/2005,1
13/11/2005,3
16/11/2005,1
17/11/2005,2
18/11/2005,2
19/11/2005,1
21/11/2005,1
22/11/2005,2
24/11/2005,1
25/11/2005,1
27/11/2005,1
28/11/2005,1
01/12/2005,2
03/12/2005,1
05/12/2005,1
06/12/2005,2
08/12/2005,1
10/12/2005,2
11/12/2005,2
12/12/2005,1
15/12/2005,2
17/12/2005,1
18/12/2005,1
19/12/2005,2
20/12/2005,1
21/12/2005,1
22/12/2005,1
23/12/2005,2
24/12/2005,1
25/12/2005,1
26/12/2005,2
27/12/2005,1
28/12/2005,1
30/12/2005,2
01/01/2006,1
03/01/2006,1
04/01/2006,2
05/01/2006,1
06/01/2006,2
09/01/2006,1
11/01/2006,2
12/01/2006,1
13/01/2006,1
14/01/2006,1
15/01/2006,1
16/01/2006,1
17/01/2006,1
18/01/2006,2
21/01/2006,2
22/01/2006,1
23/01/2006,1
24/01/2006,1
26/01/2006,1
28/01/2006,2
29/01/2006,1
30/01/2006,2
31/01/2006,2
03/02/2006,1
04/02/2006,3
06/02/2006,2
07/02/2006,1
08/02/2006,1
09/02/2006,1
10/02/2006,1
11/02/2006,4
12/02/2006,1
13/02/2006,1
14/02/2006,4
17/02/2006,1
18/02/2006,4
19/02/2006,2
21/02/2006,2
22/02/2006,1
23/02/2006,2
25/02/2006,1
26/02/2006,1
27/02/2006,1
28/02/2006,1
02/03/2006,1
03/03/2006,1
04/03/2006,1
05/03/2006,1
06/03/2006,2
08/03/2006,2
10/03/2006,2
11/03/2006,2
12/03/2006,1
13/03/2006,2
15/03/2006,1
16/03/2006,1
17/03/2006,1
18/03/2006,1
19/03/2006,1
20/03/2006,1
21/03/2006,2
22/03/2006,2
23/03/2006,1
25/03/2006,2
26/03/2006,1
28/03/2006,1
29/03/2006,1
31/03/2006,1
01/04/2006,3
02/04/2006,1
03/04/2006,1
04/04/2006,3
05/04/2006,2
07/04/2006,1
08/04/2006,4
09/04/2006,1
11/04/2006,3
12/04/2006,1
14/04/2006,1
15/04/2006,2
16/04/2006,2
17/04/2006,1
18/04/2006,1
19/04/2006,2
20/04/2006,1
21/04/2006,2
22/04/2006,2
25/04/2006,1
26/04/2006,3
27/04/2006,2
29/04/2006,3
30/04/2006,2
02/05/2006,1
03/05/2006,3
04/05/2006,2
06/05/2006,2
08/05/2006,3
09/05/2006,1
10/05/2006,1
11/05/2006,3
13/05/2006,2
14/05/2006,3
15/05/2006,2
16/05/2006,3
18/05/2006,3
20/05/2006,1
21/05/2006,2
22/05/2006,2
23/05/2006,2
24/05/2006,1
25/05/2006,3
26/05/2006,1
28/05/2006,1
29/05/2006,1
30/05/2006,1
31/05/2006,3
01/06/2006,2
02/06/2006,1
03/06/2006,3
05/06/2006,3
06/06/2006,2
07/06/2006,3
08/06/2006,2
09/06/2006,1
10/06/2006,1
11/06/2006,3
12/06/2006,3
13/06/2006,3
14/06/2006,1
15/06/2006,2
16/06/2006,3
17/06/2006,3
18/06/2006,3
19/06/2006,2
20/06/2006,3
21/06/2006,3
23/06/2006,1
24/06/2006,2
25/06/2006,2
26/06/2006,1
27/06/2006,4
28/06/2006,1
30/06/2006,5
01/07/2006,1
02/07/2006,3
04/07/2006,2
05/07/2006,1
06/07/2006,2
07/07/2006,2
08/07/2006,2
10/07/2006,3
11/07/2006,3
12/07/2006,2
13/07/2006,4
14/07/2006,1
15/07/2006,2
16/07/2006,3
17/07/2006,4
18/07/2006,2
19/07/2006,4
21/07/2006,3
22/07/2006,5
23/07/2006,1
24/07/2006,3
25/07/2006,2
26/07/2006,1
27/07/2006,2
28/07/2006,1
29/07/2006,3
30/07/2006,1
31/07/2006,2
01/08/2006,3
02/08/2006,3
03/08/2006,5
04/08/2006,2
05/08/2006,1
06/08/2006,4
07/08/2006,3
08/08/2006,2
09/08/2006,2
10/08/2006,2
11/08/2006,3
12/08/2006,5
13/08/2006,2
14/08/2006,2
15/08/2006,4
16/08/2006,3
17/08/2006,2
18/08/2006,2
19/08/2006,4
20/08/2006,4
21/08/2006,2
22/08/2006,2
23/08/2006,2
24/08/2006,4
25/08/2006,3
26/08/2006,2
27/08/2006,4
28/08/2006,3
29/08/2006,2
30/08/2006,4
31/08/2006,3
01/09/2006,3
02/09/2006,2
03/09/2006,1
04/09/2006,4
05/09/2006,2
06/09/2006,3
07/09/2006,2
08/09/2006,4
09/09/2006,1
10/09/2006,3
11/09/2006,2
12/09/2006,2
13/09/2006,4
14/09/2006,2
15/09/2006,3
16/09/2006,2
17/09/2006,3
18/09/2006,6
20/09/2006,2
21/09/2006,3
22/09/2006,3
23/09/2006,2
24/09/2006,8
25/09/2006,1
26/09/2006,4
27/09/2006,1
28/09/2006,2
29/09/2006,3
01/10/2006,3
02/10/2006,3
03/10/2006,1
04/10/2006,2
05/10/2006,3
06/10/2006,2
07/10/2006,3
08/10/2006,2
09/10/2006,2
10/10/2006,5
11/10/2006,2
12/10/2006,2
13/10/2006,4
14/10/2006,4
15/10/2006,1
16/10/2006,4
18/10/2006,3
19/10/2006,1
20/10/2006,5
21/10/2006,4
22/10/2006,3
23/10/2006,2
24/10/2006,2
25/10/2006,2
26/10/2006,4
27/10/2006,5
28/10/2006,2
29/10/2006,3
30/10/2006,1
31/10/2006,3
01/11/2006,2
02/11/2006,2
03/11/2006,3
04/11/2006,2
05/11/2006,4
06/11/2006,1
07/11/2006,5
08/11/2006,2
09/11/2006,1
10/11/2006,6
11/11/2006,2
12/11/2006,2
13/11/2006,3
14/11/2006,2
15/11/2006,2
16/11/2006,1
17/11/2006,2
18/11/2006,3
19/11/2006,5
20/11/2006,2
21/11/2006,2
22/11/2006,2
23/11/2006,3
24/11/2006,2
25/11/2006,2
26/11/2006,3
27/11/2006,5
28/11/2006,2
29/11/2006,2
30/11/2006,2
01/12/2006,3
02/12/2006,2
03/12/2006,3
04/12/2006,1
05/12/2006,5
06/12/2006,1
07/12/2006,3
08/12/2006,2
09/12/2006,3
11/12/2006,5
12/12/2006,3
13/12/2006,4
14/12/2006,2
15/12/2006,1
16/12/2006,4
17/12/2006,1
18/12/2006,2
19/12/2006,4
20/12/2006,1
21/12/2006,6
23/12/2006,2
24/12/2006,4
25/12/2006,3
26/12/2006,5
27/12/2006,1
28/12/2006,5
29/12/2006,2
30/12/2006,2
31/12/2006,5
01/01/2007,1
02/01/2007,6
03/01/2007,2
04/01/2007,2
05/01/2007,4
06/01/2007,4
07/01/2007,3
08/01/2007,5
09/01/2007,4
10/01/2007,2
11/01/2007,3
12/01/2007,2
13/01/2007,2
14/01/2007,3
15/01/2007,3
16/01/2007,4
17/01/2007,6
18/01/2007,1
19/01/2007,1
20/01/2007,6
21/01/2007,3
22/01/2007,3
23/01/2007,3
24/01/2007,3
25/01/2007,5
26/01/2007,1
27/01/2007,4
28/01/2007,2
29/01/2007,8
30/01/2007,3
31/01/2007,5
01/02/2007,2
02/02/2007,2
03/02/2007,4
04/02/2007,7
05/02/2007,8
06/02/2007,1
07/02/2007,2
08/02/2007,3
09/02/2007,4
10/02/2007,4
11/02/2007,3
12/02/2007,2
13/02/2007,3
14/02/2007,3
15/02/2007,4
16/02/2007,6
17/02/2007,2
18/02/2007,3
19/02/2007,1
20/02/2007,2
21/02/2007,4
22/02/2007,3
23/02/2007,4
24/02/2007,3
25/02/2007,2
26/02/2007,4
27/02/2007,5
28/02/2007,3
01/03/2007,2
02/03/2007,6
03/03/2007,2
04/03/2007,2
05/03/2007,3
06/03/2007,4
07/03/2007,5
08/03/2007,4
09/03/2007,2
10/03/2007,2
11/03/2007,4
12/03/2007,3
13/03/2007,3
14/03/2007,2
15/03/2007,4
16/03/2007,5
17/03/2007,3
18/03/2007,4
19/03/2007,4
20/03/2007,2
21/03/2007,2
22/03/2007,4
23/03/2007,2
24/03/2007,4
25/03/2007,4
26/03/2007,2
27/03/2007,3
28/03/2007,4
29/03/2007,2
30/03/2007,4
31/03/2007,4
01/04/2007,3
02/04/2007,6
03/04/2007,2
04/04/2007,4
05/04/2007,4
06/04/2007,1
07/04/2007,3
08/04/2007,5
09/04/2007,1
10/04/2007,3
11/04/2007,4
12/04/2007,5
13/04/2007,3
14/04/2007,5
15/04/2007,7
16/04/2007,2
18/04/2007,4
19/04/2007,3
20/04/2007,6
21/04/2007,7
22/04/2007,4
23/04/2007,4
24/04/2007,1
25/04/2007,5
26/04/2007,5
27/04/2007,4
28/04/2007,1
29/04/2007,5
30/04/2007,5
01/05/2007,5
02/05/2007,1
03/05/2007,4
04/05/2007,5
05/05/2007,4
06/05/2007,3
07/05/2007,5
08/05/2007,5
09/05/2007,1
10/05/2007,5
11/05/2007,6
12/05/2007,5
13/05/2007,3
14/05/2007,6
15/05/2007,2
16/05/2007,2
17/05/2007,3
18/05/2007,2
19/05/2007,1
20/05/2007,5
21/05/2007,6
22/05/2007,4
23/05/2007,4
24/05/2007,2
25/05/2007,8
26/05/2007,1
27/05/2007,5
28/05/2007,7
29/05/2007,3
30/05/2007,3
31/05/2007,2
01/06/2007,4
02/06/2007,5
03/06/2007,4
04/06/2007,3
05/06/2007,4
06/06/2007,2
07/06/2007,4
08/06/2007,4
09/06/2007,4
11/06/2007,6
12/06/2007,4
13/06/2007,4
14/06/2007,4
15/06/2007,4
16/06/2007,5
17/06/2007,2
18/06/2007,3
19/06/2007,2
20/06/2007,5
21/06/2007,2
22/06/2007,3
23/06/2007,6
24/06/2007,2
25/06/2007,5
27/06/2007,4
28/06/2007,6
29/06/2007,5
30/06/2007,5
01/07/2007,1
02/07/2007,7
03/07/2007,3
04/07/2007,2
05/07/2007,5
06/07/2007,3
07/07/2007,4
08/07/2007,1
09/07/2007,9
10/07/2007,6
11/07/2007,2
12/07/2007,5
13/07/2007,2
14/07/2007,3
15/07/2007,3
16/07/2007,2
17/07/2007,8
18/07/2007,3
19/07/2007,5
20/07/2007,3
21/07/2007,3
22/07/2007,6
23/07/2007,1
24/07/2007,3
25/07/2007,3
26/07/2007,5
27/07/2007,4
28/07/2007,4
29/07/2007,4
30/07/2007,4
31/07/2007,5
01/08/2007,6
02/08/2007,4
03/08/2007,4
04/08/2007,4
05/08/2007,3
06/08/2007,2
07/08/2007,6
08/08/2007,2
09/08/2007,5
10/08/2007,3
11/08/2007,5
12/08/2007,5
13/08/2007,3
14/08/2007,2
15/08/2007,6
16/08/2007,1
17/08/2007,8
18/08/2007,3
19/08/2007,2
20/08/2007,5
21/08/2007,5
22/08/2007,4
23/08/2007,5
24/08/2007,2
25/08/2007,6
26/08/2007,4
27/08/2007,6
28/08/2007,4
29/08/2007,3
30/08/2007,3
31/08/2007,11
01/09/2007,4
02/09/2007,3
03/09/2007,4
04/09/2007,3
05/09/2007,7
06/09/2007,1
07/09/2007,7
08/09/2007,2
09/09/2007,7
10/09/2007,3
11/09/2007,5
12/09/2007,6
13/09/2007,3
14/09/2007,5
15/09/2007,6
16/09/2007,5
17/09/2007,5
18/09/2007,2
19/09/2007,7
20/09/2007,6
21/09/2007,4
22/09/2007,2
23/09/2007,6
24/09/2007,3
25/09/2007,5
26/09/2007,7
27/09/2007,5
28/09/2007,7
29/09/2007,5
30/09/2007,4
01/10/2007,4
02/10/2007,5
03/10/2007,7
04/10/2007,4
05/10/2007,8
06/10/2007,5
07/10/2007,5
08/10/2007,3
09/10/2007,10
10/10/2007,4
11/10/2007,5
12/10/2007,7
13/10/2007,1
14/10/2007,6
15/10/2007,5
16/10/2007,6
17/10/2007,4
18/10/2007,7
19/10/2007,3
20/10/2007,3
21/10/2007,6
22/10/2007,7
23/10/2007,3
24/10/2007,4
25/10/2007,3
26/10/2007,7
27/10/2007,3
28/10/2007,8
29/10/2007,4
30/10/2007,5
31/10/2007,9
01/11/2007,2
02/11/2007,6
03/11/2007,3
04/11/2007,2
05/11/2007,6
06/11/2007,4
07/11/2007,3
08/11/2007,4
09/11/2007,8
10/11/2007,2
11/11/2007,6
12/11/2007,3
13/11/2007,5
14/11/2007,6
15/11/2007,6
16/11/2007,5
17/11/2007,3
18/11/2007,6
19/11/2007,4
20/11/2007,6
21/11/2007,5
22/11/2007,5
23/11/2007,3
24/11/2007,2
25/11/2007,8
26/11/2007,6
27/11/2007,2
28/11/2007,3
29/11/2007,7
30/11/2007,4
01/12/2007,7
02/12/2007,4
03/12/2007,7
04/12/2007,6
05/12/2007,7
06/12/2007,3
07/12/2007,5
08/12/2007,4
09/12/2007,7
10/12/2007,5
11/12/2007,6
12/12/2007,5
13/12/2007,3
14/12/2007,7
15/12/2007,3
16/12/2007,9
17/12/2007,3
18/12/2007,1
19/12/2007,10
20/12/2007,7
21/12/2007,2
22/12/2007,6
23/12/2007,5
24/12/2007,9
25/12/2007,5
26/12/2007,6
27/12/2007,4
28/12/2007,9
29/12/2007,10
30/12/2007,4
31/12/2007,7
01/01/2008,3
02/01/2008,5
03/01/2008,8
04/01/2008,8
05/01/2008,7
06/01/2008,3
07/01/2008,4
08/01/2008,5
09/01/2008,6
10/01/2008,8
11/01/2008,4
12/01/2008,5
13/01/2008,1
14/01/2008,11
15/01/2008,6
16/01/2008,6
17/01/2008,4
18/01/2008,6
19/01/2008,10
20/01/2008,4
21/01/2008,2
22/01/2008,3
23/01/2008,4
24/01/2008,8
25/01/2008,6
26/01/2008,2
27/01/2008,5
28/01/2008,9
29/01/2008,3
30/01/2008,7
31/01/2008,7
01/02/2008,4
02/02/2008,7
03/02/2008,5
04/02/2008,3
